

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2240     0657  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2241     0658  00F3               	movwf	show@s
  2242     0659  3080               	movlw	128
  2243     065A  00F4               	movwf	show@s+1
  2244     065B  160A  118A  23EF  120A  118A  	fcall	_show
  2245     0660                     l2854:
  2246                           
  2247                           ;main_scale.c: 268:             show(cadena);
  2248     0660  30BE               	movlw	(low (_cadena| 0))& (0+255)
  2249     0661  00F3               	movwf	show@s
  2250     0662  3000               	movlw	0
  2251     0663  00F4               	movwf	show@s+1
  2252     0664  160A  118A  23EF  120A  118A  	fcall	_show
  2253     0669                     l2856:
  2254                           
  2255                           ;main_scale.c: 270:             suma_ch1 = suma_ch1*60;
  2256     0669  3042               	movlw	66
  2257     066A  1283               	bcf	3,5	;RP0=0, select bank0
  2258     066B  1303               	bcf	3,6	;RP1=0, select bank0
  2259     066C  00B3               	movwf	___flmul@b+3
  2260     066D  3070               	movlw	112
  2261     066E  00B2               	movwf	___flmul@b+2
  2262     066F  3000               	movlw	0
  2263     0670  00B1               	movwf	___flmul@b+1
  2264     0671  3000               	movlw	0
  2265     0672  00B0               	movwf	___flmul@b
  2266     0673  1283               	bcf	3,5	;RP0=0, select bank2
  2267     0674  1703               	bsf	3,6	;RP1=1, select bank2
  2268     0675  086B               	movf	(main@suma_ch1+3)^(0+256),w
  2269     0676  1283               	bcf	3,5	;RP0=0, select bank0
  2270     0677  1303               	bcf	3,6	;RP1=0, select bank0
  2271     0678  00B7               	movwf	___flmul@a+3
  2272     0679  1283               	bcf	3,5	;RP0=0, select bank2
  2273     067A  1703               	bsf	3,6	;RP1=1, select bank2
  2274     067B  086A               	movf	(main@suma_ch1+2)^(0+256),w
  2275     067C  1283               	bcf	3,5	;RP0=0, select bank0
  2276     067D  1303               	bcf	3,6	;RP1=0, select bank0
  2277     067E  00B6               	movwf	___flmul@a+2
  2278     067F  1283               	bcf	3,5	;RP0=0, select bank2
  2279     0680  1703               	bsf	3,6	;RP1=1, select bank2
  2280     0681  0869               	movf	(main@suma_ch1+1)^(0+256),w
  2281     0682  1283               	bcf	3,5	;RP0=0, select bank0
  2282     0683  1303               	bcf	3,6	;RP1=0, select bank0
  2283     0684  00B5               	movwf	___flmul@a+1
  2284     0685  1283               	bcf	3,5	;RP0=0, select bank2
  2285     0686  1703               	bsf	3,6	;RP1=1, select bank2
  2286     0687  0868               	movf	main@suma_ch1^(0+256),w
  2287     0688  1283               	bcf	3,5	;RP0=0, select bank0
  2288     0689  1303               	bcf	3,6	;RP1=0, select bank0
  2289     068A  00B4               	movwf	___flmul@a
  2290     068B  120A  158A  24BB  120A  118A  	fcall	___flmul
  2291     0690  1283               	bcf	3,5	;RP0=0, select bank0
  2292     0691  1303               	bcf	3,6	;RP1=0, select bank0
  2293     0692  0833               	movf	?___flmul+3,w
  2294     0693  1283               	bcf	3,5	;RP0=0, select bank2
  2295     0694  1703               	bsf	3,6	;RP1=1, select bank2
  2296     0695  00EB               	movwf	(main@suma_ch1+3)^(0+256)
  2297     0696  1283               	bcf	3,5	;RP0=0, select bank0
  2298     0697  1303               	bcf	3,6	;RP1=0, select bank0
  2299     0698  0832               	movf	?___flmul+2,w
  2300     0699  1283               	bcf	3,5	;RP0=0, select bank2
  2301     069A  1703               	bsf	3,6	;RP1=1, select bank2
  2302     069B  00EA               	movwf	(main@suma_ch1+2)^(0+256)
  2303     069C  1283               	bcf	3,5	;RP0=0, select bank0
  2304     069D  1303               	bcf	3,6	;RP1=0, select bank0
  2305     069E  0831               	movf	?___flmul+1,w
  2306     069F  1283               	bcf	3,5	;RP0=0, select bank2
  2307     06A0  1703               	bsf	3,6	;RP1=1, select bank2
  2308     06A1  00E9               	movwf	(main@suma_ch1+1)^(0+256)
  2309     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2310     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2311     06A4  0830               	movf	?___flmul,w
  2312     06A5  1283               	bcf	3,5	;RP0=0, select bank2
  2313     06A6  1703               	bsf	3,6	;RP1=1, select bank2
  2314     06A7  00E8               	movwf	main@suma_ch1^(0+256)
  2315     06A8                     l2858:
  2316                           
  2317                           ;main_scale.c: 271:             suma_ch1 = sqrt(suma_ch1);
  2318     06A8  086B               	movf	(main@suma_ch1+3)^(0+256),w
  2319     06A9  00F3               	movwf	sqrt@a+3
  2320     06AA  086A               	movf	(main@suma_ch1+2)^(0+256),w
  2321     06AB  00F2               	movwf	sqrt@a+2
  2322     06AC  0869               	movf	(main@suma_ch1+1)^(0+256),w
  2323     06AD  00F1               	movwf	sqrt@a+1
  2324     06AE  0868               	movf	main@suma_ch1^(0+256),w
  2325     06AF  00F0               	movwf	sqrt@a
  2326     06B0  120A  158A  2081  120A  118A  	fcall	_sqrt
  2327     06B5  0873               	movf	?_sqrt+3,w
  2328     06B6  1283               	bcf	3,5	;RP0=0, select bank2
  2329     06B7  1703               	bsf	3,6	;RP1=1, select bank2
  2330     06B8  00EB               	movwf	(main@suma_ch1+3)^(0+256)
  2331     06B9  0872               	movf	?_sqrt+2,w
  2332     06BA  00EA               	movwf	(main@suma_ch1+2)^(0+256)
  2333     06BB  0871               	movf	?_sqrt+1,w
  2334     06BC  00E9               	movwf	(main@suma_ch1+1)^(0+256)
  2335     06BD  0870               	movf	?_sqrt,w
  2336     06BE  00E8               	movwf	main@suma_ch1^(0+256)
  2337     06BF                     l2860:
  2338                           
  2339                           ;main_scale.c: 273:             total_ch1 = (suma_ch1+total_ch1)/2;
  2340     06BF  3040               	movlw	64
  2341     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2342     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2343     06C2  00CD               	movwf	___fldiv@a+3
  2344     06C3  3000               	movlw	0
  2345     06C4  00CC               	movwf	___fldiv@a+2
  2346     06C5  3000               	movlw	0
  2347     06C6  00CB               	movwf	___fldiv@a+1
  2348     06C7  3000               	movlw	0
  2349     06C8  00CA               	movwf	___fldiv@a
  2350     06C9  1683               	bsf	3,5	;RP0=1, select bank3
  2351     06CA  1703               	bsf	3,6	;RP1=1, select bank3
  2352     06CB  086B               	movf	(main@total_ch1+3)^(0+384),w
  2353     06CC  00F3               	movwf	___fladd@b+3
  2354     06CD  086A               	movf	(main@total_ch1+2)^(0+384),w
  2355     06CE  00F2               	movwf	___fladd@b+2
  2356     06CF  0869               	movf	(main@total_ch1+1)^(0+384),w
  2357     06D0  00F1               	movwf	___fladd@b+1
  2358     06D1  0868               	movf	main@total_ch1^(0+384),w
  2359     06D2  00F0               	movwf	___fladd@b
  2360     06D3  1283               	bcf	3,5	;RP0=0, select bank2
  2361     06D4  1703               	bsf	3,6	;RP1=1, select bank2
  2362     06D5  086B               	movf	(main@suma_ch1+3)^(0+256),w
  2363     06D6  00F7               	movwf	___fladd@a+3
  2364     06D7  086A               	movf	(main@suma_ch1+2)^(0+256),w
  2365     06D8  00F6               	movwf	___fladd@a+2
  2366     06D9  0869               	movf	(main@suma_ch1+1)^(0+256),w
  2367     06DA  00F5               	movwf	___fladd@a+1
  2368     06DB  0868               	movf	main@suma_ch1^(0+256),w
  2369     06DC  00F4               	movwf	___fladd@a
  2370     06DD  120A  158A  2257  120A  118A  	fcall	___fladd
  2371     06E2  0873               	movf	?___fladd+3,w
  2372     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2373     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2374     06E5  00D1               	movwf	___fldiv@b+3
  2375     06E6  0872               	movf	?___fladd+2,w
  2376     06E7  00D0               	movwf	___fldiv@b+2
  2377     06E8  0871               	movf	?___fladd+1,w
  2378     06E9  00CF               	movwf	___fldiv@b+1
  2379     06EA  0870               	movf	?___fladd,w
  2380     06EB  00CE               	movwf	___fldiv@b
  2381     06EC  160A  118A  2631  120A  118A  	fcall	___fldiv
  2382     06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2383     06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2384     06F3  084D               	movf	?___fldiv+3,w
  2385     06F4  1683               	bsf	3,5	;RP0=1, select bank3
  2386     06F5  1703               	bsf	3,6	;RP1=1, select bank3
  2387     06F6  00EB               	movwf	(main@total_ch1+3)^(0+384)
  2388     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2389     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2390     06F9  084C               	movf	?___fldiv+2,w
  2391     06FA  1683               	bsf	3,5	;RP0=1, select bank3
  2392     06FB  1703               	bsf	3,6	;RP1=1, select bank3
  2393     06FC  00EA               	movwf	(main@total_ch1+2)^(0+384)
  2394     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2395     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2396     06FF  084B               	movf	?___fldiv+1,w
  2397     0700  1683               	bsf	3,5	;RP0=1, select bank3
  2398     0701  1703               	bsf	3,6	;RP1=1, select bank3
  2399     0702  00E9               	movwf	(main@total_ch1+1)^(0+384)
  2400     0703  1283               	bcf	3,5	;RP0=0, select bank0
  2401     0704  1303               	bcf	3,6	;RP1=0, select bank0
  2402     0705  084A               	movf	?___fldiv,w
  2403     0706  1683               	bsf	3,5	;RP0=1, select bank3
  2404     0707  1703               	bsf	3,6	;RP1=1, select bank3
  2405     0708  00E8               	movwf	main@total_ch1^(0+384)
  2406     0709                     l2862:
  2407                           
  2408                           ;main_scale.c: 276:             float_LCD(total_ch1);
  2409     0709  086B               	movf	(main@total_ch1+3)^(0+384),w
  2410     070A  1683               	bsf	3,5	;RP0=1, select bank1
  2411     070B  1303               	bcf	3,6	;RP1=0, select bank1
  2412     070C  00A3               	movwf	(float_LCD@value+3)^(0+128)
  2413     070D  1683               	bsf	3,5	;RP0=1, select bank3
  2414     070E  1703               	bsf	3,6	;RP1=1, select bank3
  2415     070F  086A               	movf	(main@total_ch1+2)^(0+384),w
  2416     0710  1683               	bsf	3,5	;RP0=1, select bank1
  2417     0711  1303               	bcf	3,6	;RP1=0, select bank1
  2418     0712  00A2               	movwf	(float_LCD@value+2)^(0+128)
  2419     0713  1683               	bsf	3,5	;RP0=1, select bank3
  2420     0714  1703               	bsf	3,6	;RP1=1, select bank3
  2421     0715  0869               	movf	(main@total_ch1+1)^(0+384),w
  2422     0716  1683               	bsf	3,5	;RP0=1, select bank1
  2423     0717  1303               	bcf	3,6	;RP1=0, select bank1
  2424     0718  00A1               	movwf	(float_LCD@value+1)^(0+128)
  2425     0719  1683               	bsf	3,5	;RP0=1, select bank3
  2426     071A  1703               	bsf	3,6	;RP1=1, select bank3
  2427     071B  0868               	movf	main@total_ch1^(0+384),w
  2428     071C  1683               	bsf	3,5	;RP0=1, select bank1
  2429     071D  1303               	bcf	3,6	;RP1=0, select bank1
  2430     071E  00A0               	movwf	float_LCD@value^(0+128)
  2431     071F  160A  118A  24CD  120A  118A  	fcall	_float_LCD
  2432     0724                     l2864:
  2433                           
  2434                           ;main_scale.c: 277:             cmd(0xC0);
  2435     0724  30C0               	movlw	192
  2436     0725  160A  118A  2383  120A  118A  	fcall	_cmd
  2437     072A                     l2866:
  2438                           
  2439                           ;main_scale.c: 278:             show("Irms = ");
  2440     072A  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2441     072B  00F3               	movwf	show@s
  2442     072C  3080               	movlw	128
  2443     072D  00F4               	movwf	show@s+1
  2444     072E  160A  118A  23EF  120A  118A  	fcall	_show
  2445     0733                     l2868:
  2446                           
  2447                           ;main_scale.c: 279:             show(cadena);
  2448     0733  30BE               	movlw	(low (_cadena| 0))& (0+255)
  2449     0734  00F3               	movwf	show@s
  2450     0735  3000               	movlw	0
  2451     0736  00F4               	movwf	show@s+1
  2452     0737  160A  118A  23EF  120A  118A  	fcall	_show
  2453     073C                     l2870:
  2454                           
  2455                           ;main_scale.c: 282:         }else {
  2456     073C  2946               	goto	l2748
  2457     073D                     l2872:
  2458                           
  2459                           ;main_scale.c: 283:             count++;
  2460     073D  3001               	movlw	1
  2461     073E  07B2               	addwf	main@count^(0+128),f
  2462     073F  1803               	skipnc
  2463     0740  0AB3               	incf	(main@count+1)^(0+128),f
  2464     0741  3000               	movlw	0
  2465     0742  07B3               	addwf	(main@count+1)^(0+128),f
  2466     0743                     l2874:
  2467                           
  2468                           ;main_scale.c: 284:             total_ch0 = suma_ch0*60;
  2469     0743  3042               	movlw	66
  2470     0744  1283               	bcf	3,5	;RP0=0, select bank0
  2471     0745  1303               	bcf	3,6	;RP1=0, select bank0
  2472     0746  00B3               	movwf	___flmul@b+3
  2473     0747  3070               	movlw	112
  2474     0748  00B2               	movwf	___flmul@b+2
  2475     0749  3000               	movlw	0
  2476     074A  00B1               	movwf	___flmul@b+1
  2477     074B  3000               	movlw	0
  2478     074C  00B0               	movwf	___flmul@b
  2479     074D  1283               	bcf	3,5	;RP0=0, select bank2
  2480     074E  1703               	bsf	3,6	;RP1=1, select bank2
  2481     074F  0867               	movf	(main@suma_ch0+3)^(0+256),w
  2482     0750  1283               	bcf	3,5	;RP0=0, select bank0
  2483     0751  1303               	bcf	3,6	;RP1=0, select bank0
  2484     0752  00B7               	movwf	___flmul@a+3
  2485     0753  1283               	bcf	3,5	;RP0=0, select bank2
  2486     0754  1703               	bsf	3,6	;RP1=1, select bank2
  2487     0755  0866               	movf	(main@suma_ch0+2)^(0+256),w
  2488     0756  1283               	bcf	3,5	;RP0=0, select bank0
  2489     0757  1303               	bcf	3,6	;RP1=0, select bank0
  2490     0758  00B6               	movwf	___flmul@a+2
  2491     0759  1283               	bcf	3,5	;RP0=0, select bank2
  2492     075A  1703               	bsf	3,6	;RP1=1, select bank2
  2493     075B  0865               	movf	(main@suma_ch0+1)^(0+256),w
  2494     075C  1283               	bcf	3,5	;RP0=0, select bank0
  2495     075D  1303               	bcf	3,6	;RP1=0, select bank0
  2496     075E  00B5               	movwf	___flmul@a+1
  2497     075F  1283               	bcf	3,5	;RP0=0, select bank2
  2498     0760  1703               	bsf	3,6	;RP1=1, select bank2
  2499     0761  0864               	movf	main@suma_ch0^(0+256),w
  2500     0762  1283               	bcf	3,5	;RP0=0, select bank0
  2501     0763  1303               	bcf	3,6	;RP1=0, select bank0
  2502     0764  00B4               	movwf	___flmul@a
  2503     0765  120A  158A  24BB  120A  118A  	fcall	___flmul
  2504     076A  1283               	bcf	3,5	;RP0=0, select bank0
  2505     076B  1303               	bcf	3,6	;RP1=0, select bank0
  2506     076C  0833               	movf	?___flmul+3,w
  2507     076D  1683               	bsf	3,5	;RP0=1, select bank3
  2508     076E  1703               	bsf	3,6	;RP1=1, select bank3
  2509     076F  00E3               	movwf	(main@total_ch0+3)^(0+384)
  2510     0770  1283               	bcf	3,5	;RP0=0, select bank0
  2511     0771  1303               	bcf	3,6	;RP1=0, select bank0
  2512     0772  0832               	movf	?___flmul+2,w
  2513     0773  1683               	bsf	3,5	;RP0=1, select bank3
  2514     0774  1703               	bsf	3,6	;RP1=1, select bank3
  2515     0775  00E2               	movwf	(main@total_ch0+2)^(0+384)
  2516     0776  1283               	bcf	3,5	;RP0=0, select bank0
